user_id,meal_id,interaction
391,315,1
735,299,1
1494,23,1
641,452,1
695,185,1
1134,185,1
234,384,1
1163,114,1
1258,397,1
715,368,1
484,156,1
1213,174,1
1181,185,1
598,158,1
844,155,1
167,53,1
527,283,1
762,391,1
1625,426,1
481,384,1
985,399,1
1175,53,1
960,456,1
480,329,1
419,447,1
1509,342,1
10,181,1
756,423,1
1433,419,1
277,114,1
909,321,1
543,69,1
994,32,1
1227,309,1
1155,66,1
1122,417,1
99,51,1
506,42,1
1329,392,1
1076,29,1
284,127,1
395,72,1
886,164,1
404,407,1
674,412,1
1566,37,1
1361,97,1
948,366,1
1043,390,1
1080,12,1
964,405,1
1412,325,1
1091,403,1
733,420,1
540,67,1
730,428,1
920,93,1
1151,108,1
1242,26,1
1346,402,1
938,445,1
281,345,1
1436,9,1
1666,369,1
146,133,1
0,389,1
365,22,1
168,42,1
1111,447,1
442,386,1
417,336,1
839,305,1
188,333,1
442,294,1
967,11,1
668,363,1
77,433,1
367,15,1
581,325,1
109,142,1
1459,457,1
485,450,1
1561,171,1
682,448,1
13,140,1
1292,292,1
1565,130,1
318,40,1
802,360,1
1039,337,1
1678,402,1
61,316,1
1036,167,1
772,305,1
545,97,1
1131,350,1
585,397,1
613,14,1
402,87,1
61,368,1
1592,183,1
721,165,1
1655,173,1
655,34,1
523,332,1
1317,427,1
570,445,1
882,450,1
1104,165,1
180,336,1
284,52,1
555,92,1
563,72,1
721,47,1
1059,41,1
205,128,1
439,420,1
407,59,1
722,426,1
1304,98,1
787,144,1
155,26,1
112,140,1
1141,424,1
1531,426,1
995,61,1
908,26,1
1619,289,1
1437,140,1
897,184,1
185,346,1
1340,46,1
980,382,1
1538,410,1
958,359,1
70,317,1
1423,330,1
539,389,1
373,18,1
868,61,1
430,45,1
248,141,1
1023,409,1
375,44,1
58,59,1
1143,17,1
580,112,1
17,396,1
1415,33,1
1281,198,1
179,326,1
779,455,1
802,103,1
1361,23,1
1120,281,1
1116,387,1
347,403,1
1043,375,1
514,295,1
931,200,1
851,421,1
1681,57,1
359,163,1
1046,123,1
763,455,1
640,337,1
1637,119,1
427,385,1
461,111,1
835,65,1
382,121,1
366,132,1
821,449,1
821,384,1
831,327,1
423,336,1
1665,423,1
226,190,1
716,147,1
757,157,1
1050,163,1
220,173,1
877,323,1
579,192,1
1128,9,1
483,108,1
641,16,1
1220,29,1
1163,343,1
349,387,1
1536,377,1
999,181,1
264,310,1
1242,325,1
328,319,1
760,130,1
1653,163,1
1441,125,1
289,69,1
1007,89,1
55,41,1
659,93,1
595,331,1
1387,442,1
1552,424,1
391,414,1
429,437,1
1225,142,1
512,130,1
1086,73,1
578,93,1
79,354,1
79,49,1
630,197,1
1270,198,1
204,329,1
433,451,1
259,152,1
591,312,1
1512,449,1
1563,333,1
1688,420,1
1005,185,1
774,338,1
635,135,1
1607,367,1
1458,367,1
350,89,1
956,386,1
97,325,1
344,113,1
1214,442,1
415,123,1
212,416,1
819,296,1
1138,109,1
626,128,1
1424,146,1
507,155,1
1283,321,1
509,103,1
1663,57,1
358,450,1
1630,345,1
450,334,1
931,15,1
359,15,1
198,429,1
1368,366,1
1348,46,1
1618,317,1
872,197,1
790,164,1
1507,81,1
367,157,1
1118,16,1
1028,427,1
557,314,1
1302,449,1
852,95,1
775,135,1
1105,131,1
1306,439,1
392,323,1
959,332,1
1150,68,1
1611,426,1
205,108,1
929,19,1
221,191,1
1212,443,1
964,166,1
340,364,1
724,193,1
134,72,1
851,396,1
731,448,1
1010,298,1
1216,60,1
842,95,1
1223,419,1
638,33,1
1200,198,1
1006,426,1
1572,362,1
656,108,1
1352,419,1
346,397,1
1447,156,1
405,340,1
1090,345,1
310,129,1
813,318,1
1048,49,1
1595,150,1
69,200,1
1107,458,1
8,149,1
923,166,1
482,420,1
693,17,1
1292,354,1
1394,92,1
907,29,1
685,25,1
1585,341,1
1455,368,1
499,130,1
549,303,1
1369,384,1
337,32,1
926,105,1
326,75,1
1216,163,1
1283,72,1
1418,127,1
1446,372,1
512,424,1
502,79,1
603,306,1
85,441,1
1682,181,1
86,34,1
1345,106,1
1491,424,1
935,63,1
670,414,1
1486,12,1
1389,20,1
1241,52,1
956,120,1
509,83,1
1470,141,1
17,368,1
783,198,1
346,48,1
1095,424,1
1051,441,1
516,86,1
1587,299,1
875,296,1
1378,159,1
732,14,1
455,408,1
1506,128,1
431,431,1
1670,398,1
701,169,1
1222,123,1
1453,299,1
174,58,1
1670,417,1
69,357,1
1208,126,1
85,148,1
262,287,1
814,86,1
202,450,1
652,165,1
547,126,1
629,38,1
917,294,1
1569,434,1
815,389,1
1565,403,1
246,140,1
258,162,1
104,8,1
108,13,1
863,180,1
835,80,1
873,84,1
806,390,1
611,357,1
1416,22,1
215,15,1
203,323,1
1277,91,1
757,32,1
103,91,1
524,336,1
1590,435,1
128,81,1
1532,286,1
1119,162,1
740,378,1
1295,143,1
27,351,1
262,70,1
1199,165,1
1147,108,1
1045,401,1
704,413,1
178,77,1
1118,76,1
1276,84,1
1408,123,1
114,156,1
820,132,1
32,146,1
837,108,1
304,400,1
125,13,1
823,363,1
1402,102,1
626,384,1
205,325,1
1264,68,1
778,143,1
451,111,1
154,331,1
1342,284,1
1344,322,1
1193,196,1
525,292,1
1217,310,1
766,284,1
433,32,1
454,119,1
1683,420,1
838,146,1
1342,401,1
420,315,1
472,369,1
1108,390,1
1389,71,1
1678,114,1
409,156,1
483,309,1
144,70,1
654,393,1
1345,173,1
671,71,1
665,51,1
377,369,1
453,82,1
1377,66,1
1101,303,1
488,101,1
672,92,1
300,157,1
455,334,1
1526,92,1
281,313,1
1198,367,1
1211,289,1
204,398,1
1187,119,1
1289,99,1
1668,81,1
1408,445,1
526,411,1
145,350,1
1210,331,1
699,396,1
1480,419,1
192,91,1
285,186,1
502,340,1
1,182,1
954,26,1
353,450,1
1054,69,1
1393,79,1
1682,13,1
1063,437,1
390,147,1
916,370,1
689,378,1
290,68,1
86,347,1
1340,76,1
424,32,1
1535,354,1
1179,75,1
99,114,1
1433,62,1
1519,413,1
1233,386,1
234,401,1
1527,190,1
1505,113,1
1292,72,1
644,192,1
1106,190,1
1525,369,1
609,21,1
669,429,1
236,420,1
882,362,1
367,385,1
1111,458,1
1236,164,1
673,149,1
1696,194,1
656,174,1
288,331,1
1406,392,1
1054,323,1
604,64,1
346,176,1
317,397,1
1624,151,1
369,69,1
1398,81,1
1173,453,1
941,125,1
793,309,1
442,123,1
364,359,1
1484,352,1
918,376,1
831,192,1
797,22,1
1201,42,1
416,425,1
1334,48,1
234,21,1
543,439,1
503,34,1
239,11,1
420,149,1
1547,178,1
1200,179,1
1230,313,1
1628,375,1
1370,76,1
942,436,1
144,93,1
119,354,1
213,41,1
702,70,1
943,110,1
700,376,1
1575,104,1
213,385,1
1487,368,1
1522,75,1
1009,183,1
1262,154,1
903,414,1
290,413,1
789,388,1
333,131,1
809,310,1
352,410,1
1474,186,1
1301,381,1
1369,366,1
868,321,1
425,162,1
1691,140,1
1285,188,1
1447,89,1
1617,309,1
753,58,1
1111,37,1
141,62,1
1624,90,1
1512,369,1
363,352,1
1165,364,1
1140,143,1
191,128,1
1252,342,1
972,200,1
459,96,1
375,100,1
1302,350,1
1308,198,1
1252,369,1
1478,134,1
282,409,1
31,443,1
882,342,1
816,98,1
1134,348,1
423,448,1
57,373,1
280,63,1
236,81,1
1310,69,1
835,57,1
1557,458,1
850,440,1
1165,337,1
820,445,1
363,170,1
1348,440,1
886,286,1
1290,169,1
312,363,1
270,320,1
1064,66,1
619,18,1
223,156,1
1588,21,1
1058,354,1
1304,426,1
528,45,1
11,364,1
483,399,1
175,287,1
1514,39,1
676,24,1
87,9,1
616,96,1
1402,284,1
570,390,1
1521,373,1
1594,133,1
941,80,1
1547,198,1
1269,389,1
186,441,1
653,63,1
1249,448,1
482,361,1
464,143,1
456,420,1
87,200,1
1033,38,1
1136,32,1
1658,111,1
1382,87,1
682,121,1
818,175,1
1441,51,1
208,76,1
20,376,1
1057,27,1
1036,290,1
611,60,1
336,330,1
655,153,1
1167,131,1
1441,445,1
86,182,1
822,378,1
1343,157,1
1281,428,1
494,106,1
1011,289,1
1548,160,1
480,70,1
1046,372,1
1205,408,1
871,400,1
20,177,1
375,334,1
14,359,1
1134,322,1
1244,154,1
1587,151,1
1187,331,1
344,307,1
517,382,1
1030,141,1
1110,193,1
13,380,1
658,327,1
707,392,1
845,197,1
379,323,1
245,282,1
1672,419,1
1473,41,1
784,429,1
323,143,1
159,443,1
1001,185,1
34,96,1
1535,329,1
397,69,1
1417,408,1
575,104,1
822,71,1
471,130,1
246,376,1
1419,90,1
33,39,1
1641,22,1
260,15,1
575,325,1
38,367,1
1378,158,1
615,416,1
1456,387,1
1152,352,1
340,67,1
1588,322,1
1466,90,1
1072,149,1
108,38,1
850,37,1
912,283,1
763,406,1
1426,413,1
1641,98,1
1506,401,1
1227,457,1
239,441,1
994,12,1
130,403,1
1333,96,1
555,307,1
1452,289,1
155,133,1
396,129,1
75,448,1
1144,428,1
656,341,1
1479,53,1
91,174,1
621,129,1
1262,347,1
1517,142,1
1163,103,1
502,428,1
1375,422,1
1124,436,1
1083,104,1
368,373,1
1381,287,1
1320,102,1
1448,8,1
1174,106,1
1122,123,1
513,305,1
1365,440,1
255,381,1
1543,370,1
401,170,1
578,428,1
922,105,1
1374,343,1
834,346,1
795,112,1
71,97,1
492,347,1
723,197,1
777,101,1
1391,347,1
1116,93,1
790,413,1
405,317,1
714,161,1
1090,196,1
267,285,1
994,173,1
386,296,1
1185,55,1
1044,291,1
875,37,1
956,335,1
1075,21,1
805,380,1
1226,302,1
1696,341,1
1291,384,1
365,289,1
1218,315,1
1286,51,1
1641,66,1
230,11,1
1079,23,1
455,93,1
736,73,1
257,289,1
1571,25,1
1651,436,1
383,109,1
1201,182,1
1126,363,1
650,366,1
584,85,1
327,83,1
1569,352,1
791,318,1
1579,296,1
998,174,1
344,193,1
1497,427,1
908,370,1
574,170,1
897,356,1
887,145,1
188,34,1
1147,403,1
977,94,1
1237,326,1
1053,108,1
6,376,1
48,185,1
1024,398,1
1217,58,1
1266,156,1
1004,200,1
1482,366,1
927,322,1
47,458,1
671,83,1
1470,450,1
1053,362,1
827,291,1
509,343,1
660,391,1
1085,157,1
1067,156,1
690,22,1
1464,292,1
17,33,1
1562,21,1
443,424,1
1038,403,1
401,378,1
1177,90,1
1058,381,1
1122,51,1
689,48,1
1225,88,1
360,345,1
1167,58,1
946,124,1
821,424,1
976,349,1
1184,362,1
1651,146,1
904,381,1
1057,365,1
890,281,1
638,354,1
1072,84,1
1514,385,1
1234,414,1
1370,70,1
540,319,1
1348,160,1
1369,442,1
1147,21,1
970,350,1
417,453,1
1163,304,1
371,32,1
703,166,1
1241,176,1
1503,79,1
569,115,1
429,457,1
1119,304,1
584,450,1
22,88,1
993,53,1
37,310,1
764,61,1
943,70,1
1116,196,1
390,72,1
168,61,1
1398,12,1
25,60,1
258,161,1
530,104,1
1534,408,1
923,456,1
1429,413,1
466,390,1
1689,343,1
238,285,1
205,419,1
1456,93,1
875,294,1
175,330,1
734,120,1
413,349,1
1254,110,1
1612,10,1
171,79,1
915,161,1
105,425,1
129,392,1
726,386,1
63,141,1
397,163,1
529,180,1
1499,71,1
1080,155,1
1116,392,1
1510,369,1
22,196,1
1006,119,1
437,359,1
1193,281,1
1262,434,1
461,415,1
1095,419,1
380,290,1
1152,159,1
210,337,1
38,319,1
212,179,1
545,183,1
262,435,1
446,323,1
1665,451,1
990,341,1
597,81,1
1225,321,1
1294,429,1
545,73,1
10,289,1
1444,200,1
926,34,1
1231,148,1
971,44,1
1293,190,1
1346,80,1
1245,70,1
307,350,1
281,377,1
1516,337,1
946,283,1
966,59,1
33,163,1
269,437,1
366,404,1
212,57,1
1315,408,1
1242,349,1
1048,54,1
750,394,1
1027,370,1
560,181,1
920,8,1
695,26,1
1300,45,1
1672,382,1
605,444,1
1200,77,1
236,451,1
197,40,1
1447,323,1
1378,372,1
403,453,1
1678,386,1
1642,169,1
1402,399,1
34,94,1
1524,313,1
19,457,1
375,281,1
1695,121,1
4,109,1
383,191,1
729,118,1
1645,310,1
218,61,1
1405,299,1
368,359,1
1027,129,1
389,289,1
208,176,1
244,91,1
745,457,1
371,163,1
1542,96,1
1440,446,1
1405,442,1
837,364,1
1547,46,1
705,175,1
1615,59,1
1,61,1
1191,75,1
1415,176,1
317,25,1
197,98,1
325,113,1
283,143,1
587,424,1
993,143,1
784,345,1
1669,137,1
1424,282,1
141,315,1
12,142,1
765,330,1
1506,117,1
886,387,1
1695,116,1
1571,321,1
112,12,1
1359,24,1
363,433,1
1308,88,1
715,378,1
1641,38,1
1434,104,1
1213,364,1
1501,357,1
782,405,1
1214,367,1
25,63,1
1415,45,1
259,126,1
972,66,1
1517,57,1
1291,359,1
1022,126,1
1456,74,1
396,384,1
1152,77,1
193,303,1
1391,372,1
823,341,1
1261,320,1
1557,329,1
1545,176,1
386,397,1
1082,440,1
1430,19,1
1026,155,1
262,294,1
1606,35,1
149,199,1
1285,416,1
107,50,1
1408,71,1
718,29,1
738,42,1
128,380,1
1590,61,1
954,322,1
553,149,1
809,140,1
606,130,1
501,51,1
286,292,1
1243,381,1
48,111,1
1690,125,1
1055,192,1
156,13,1
1487,345,1
678,81,1
87,69,1
189,104,1
862,175,1
1236,381,1
1292,443,1
140,430,1
1398,98,1
1697,51,1
1302,327,1
1537,98,1
689,398,1
1564,299,1
225,54,1
1433,152,1
632,356,1
397,63,1
526,305,1
1127,326,1
1122,396,1
958,185,1
484,326,1
256,15,1
637,85,1
1147,174,1
53,130,1
790,165,1
1555,397,1
662,193,1
1690,408,1
1577,363,1
1093,400,1
1659,317,1
1503,440,1
1222,328,1
165,282,1
372,104,1
499,336,1
1009,151,1
1286,159,1
294,400,1
1687,387,1
1099,69,1
296,100,1
1331,345,1
430,80,1
356,458,1
617,196,1
223,426,1
430,352,1
590,148,1
708,194,1
714,435,1
1346,281,1
897,118,1
1056,458,1
259,21,1
1483,99,1
1246,325,1
977,419,1
850,61,1
1386,322,1
1443,194,1
296,93,1
390,428,1
755,117,1
23,173,1
7,281,1
966,15,1
600,44,1
1498,66,1
147,163,1
1230,429,1
1155,200,1
1517,435,1
239,183,1
1502,323,1
957,30,1
410,51,1
886,127,1
619,435,1
1267,9,1
1574,110,1
1588,282,1
829,414,1
875,142,1
1197,183,1
1308,158,1
1445,39,1
1055,174,1
442,172,1
600,381,1
372,382,1
1467,449,1
422,380,1
1076,9,1
1226,371,1
480,49,1
179,186,1
138,307,1
680,438,1
1038,348,1
785,82,1
1308,34,1
548,77,1
903,23,1
81,442,1
1591,328,1
1233,70,1
905,48,1
1502,41,1
1014,324,1
799,315,1
1274,126,1
621,369,1
922,378,1
1013,70,1
952,112,1
1031,453,1
191,322,1
548,179,1
908,353,1
1360,441,1
152,69,1
482,69,1
1595,176,1
295,423,1
175,335,1
570,77,1
832,167,1
267,163,1
2,446,1
300,92,1
994,389,1
1127,58,1
1258,34,1
1339,167,1
779,136,1
845,138,1
437,151,1
360,74,1
1545,397,1
1245,365,1
321,101,1
795,395,1
547,382,1
375,171,1
1347,28,1
331,123,1
925,103,1
1275,80,1
822,110,1
1503,109,1
689,18,1
227,315,1
883,425,1
1355,127,1
1368,419,1
536,68,1
177,9,1
99,48,1
273,445,1
9,409,1
1232,341,1
1006,106,1
1534,45,1
1603,66,1
1059,69,1
1416,186,1
1244,381,1
1560,345,1
269,399,1
600,100,1
559,194,1
219,291,1
1017,327,1
1359,440,1
1031,422,1
1555,434,1
1618,34,1
778,376,1
368,146,1
528,172,1
1123,62,1
715,77,1
1684,90,1
1484,290,1
661,62,1
233,433,1
1425,45,1
578,120,1
366,171,1
83,377,1
77,317,1
262,105,1
51,52,1
137,339,1
1283,33,1
402,450,1
610,403,1
1230,49,1
479,39,1
210,422,1
927,145,1
1000,15,1
1276,122,1
781,78,1
1070,187,1
39,323,1
1574,33,1
1682,19,1
988,100,1
1662,133,1
331,76,1
1438,422,1
1687,160,1
406,73,1
1283,20,1
801,359,1
324,196,1
268,364,1
342,331,1
642,137,1
1510,337,1
292,122,1
1542,149,1
152,173,1
76,59,1
178,360,1
1142,151,1
157,446,1
1251,317,1
1496,410,1
1070,125,1
1622,92,1
1686,60,1
138,9,1
331,105,1
1378,161,1
656,441,1
52,351,1
979,444,1
1177,399,1
1687,381,1
803,184,1
736,369,1
732,368,1
371,157,1
577,347,1
1232,325,1
1580,116,1
595,320,1
749,43,1
704,199,1
1194,380,1
1168,147,1
1513,22,1
1367,40,1
922,290,1
765,402,1
765,294,1
510,144,1
1049,281,1
1322,80,1
1535,313,1
84,59,1
325,423,1
1456,381,1
644,121,1
470,313,1
418,119,1
1597,22,1
1639,414,1
1350,336,1
1588,102,1
1642,18,1
724,289,1
453,164,1
511,446,1
794,352,1
430,105,1
1618,371,1
1685,151,1
419,80,1
440,85,1
237,304,1
1104,27,1
262,169,1
1363,73,1
75,130,1
1419,67,1
410,27,1
1236,435,1
714,158,1
510,453,1
479,69,1
233,153,1
556,115,1
1500,142,1
1025,11,1
273,191,1
515,78,1
1525,116,1
1120,298,1
716,434,1
564,149,1
968,174,1
363,447,1
204,440,1
1555,45,1
1415,127,1
333,310,1
951,406,1
1153,148,1
744,295,1
247,164,1
1217,143,1
1477,69,1
340,422,1
638,172,1
1329,158,1
1144,93,1
91,382,1
735,55,1
1524,287,1
1534,345,1
254,59,1
1631,400,1
7,161,1
759,321,1
1163,45,1
616,401,1
773,337,1
163,73,1
1209,287,1
69,389,1
707,159,1
1692,121,1
315,53,1
315,331,1
955,450,1
154,323,1
1389,316,1
440,111,1
1632,122,1
1350,349,1
426,422,1
47,82,1
1639,194,1
460,200,1
134,187,1
517,183,1
28,52,1
967,146,1
231,19,1
797,177,1
419,169,1
511,96,1
1686,29,1
1554,417,1
1606,84,1
598,82,1
38,130,1
290,304,1
1189,286,1
731,314,1
29,144,1
1535,333,1
922,70,1
521,303,1
963,385,1
807,335,1
283,173,1
1545,132,1
765,398,1
1274,151,1
1268,24,1
115,345,1
1201,191,1
334,320,1
574,120,1
335,22,1
1459,425,1
604,168,1
1478,187,1
993,137,1
1266,101,1
33,98,1
1674,164,1
780,90,1
920,52,1
1141,425,1
1215,340,1
740,57,1
405,61,1
527,107,1
956,347,1
1140,331,1
563,354,1
1199,298,1
179,106,1
578,109,1
538,155,1
1595,404,1
633,189,1
544,41,1
1503,294,1
1518,315,1
1430,9,1
1186,299,1
775,318,1
950,397,1
1554,93,1
742,312,1
335,181,1
1697,290,1
1381,80,1
574,93,1
1044,403,1
1638,190,1
1588,382,1
533,427,1
499,62,1
1491,11,1
1205,354,1
1186,399,1
751,362,1
1076,63,1
1556,445,1
238,307,1
1486,89,1
565,440,1
1172,397,1
12,82,1
1450,400,1
1544,20,1
693,60,1
51,99,1
886,165,1
1397,431,1
255,79,1
511,414,1
1148,346,1
609,415,1
393,191,1
1370,18,1
77,298,1
1015,75,1
1144,27,1
1659,51,1
1290,317,1
805,12,1
672,326,1
196,315,1
892,124,1
481,23,1
861,198,1
6,431,1
1509,437,1
1360,144,1
606,457,1
444,29,1
619,430,1
339,451,1
421,357,1
349,167,1
676,147,1
859,128,1
1441,114,1
1589,398,1
1133,167,1
1606,373,1
306,142,1
904,161,1
625,39,1
420,349,1
1119,70,1
774,180,1
1593,91,1
972,17,1
796,122,1
1324,117,1
1352,346,1
373,169,1
1060,128,1
691,17,1
1473,63,1
940,94,1
402,130,1
304,367,1
434,119,1
255,416,1
13,156,1
1404,79,1
1553,350,1
387,133,1
1591,452,1
400,426,1
450,44,1
777,69,1
67,443,1
900,30,1
480,134,1
737,175,1
288,53,1
1309,69,1
1057,352,1
580,311,1
827,363,1
1644,71,1
430,36,1
601,108,1
433,190,1
115,198,1
1111,333,1
634,53,1
1352,67,1
1163,458,1
1628,68,1
1601,144,1
498,181,1
1094,60,1
992,131,1
1663,321,1
10,9,1
1534,434,1
973,344,1
558,151,1
296,452,1
111,117,1
951,138,1
825,316,1
645,382,1
1073,38,1
1677,351,1
1101,87,1
1639,382,1
1388,282,1
136,11,1
775,312,1
1676,422,1
1533,141,1
1060,87,1
1354,20,1
639,387,1
1406,390,1
17,394,1
432,446,1
1673,396,1
179,91,1
1116,296,1
1409,372,1
491,98,1
542,69,1
1572,111,1
1640,436,1
1015,137,1
1164,340,1
227,370,1
481,87,1
1050,193,1
1265,167,1
1440,21,1
1347,158,1
1544,178,1
1215,36,1
1628,169,1
71,403,1
996,102,1
1549,330,1
367,19,1
199,389,1
222,98,1
132,422,1
123,439,1
975,60,1
1436,331,1
1549,160,1
85,446,1
1443,400,1
1248,200,1
229,296,1
519,356,1
1203,346,1
420,457,1
977,446,1
1122,132,1
1105,13,1
511,111,1
786,298,1
1097,415,1
1447,420,1
359,137,1
684,89,1
1625,163,1
726,114,1
1309,40,1
1298,75,1
112,59,1
481,453,1
310,337,1
1667,321,1
1002,11,1
811,135,1
480,343,1
270,385,1
144,37,1
913,60,1
796,315,1
1573,407,1
1171,345,1
1612,37,1
881,384,1
655,386,1
1394,451,1
264,17,1
522,136,1
726,454,1
253,177,1
551,39,1
343,122,1
594,294,1
717,199,1
943,142,1
1667,33,1
837,419,1
1470,90,1
1626,39,1
1590,159,1
1193,286,1
476,130,1
1078,125,1
1645,439,1
1274,97,1
243,458,1
471,322,1
1406,458,1
950,65,1
658,367,1
319,174,1
1198,183,1
1410,392,1
260,131,1
846,107,1
765,191,1
795,115,1
1418,37,1
104,198,1
929,106,1
423,363,1
1322,150,1
70,83,1
921,427,1
980,325,1
489,67,1
652,132,1
455,142,1
1410,458,1
1368,453,1
917,296,1
1148,299,1
658,419,1
1297,147,1
1591,88,1
607,59,1
1187,131,1
1230,335,1
1219,173,1
158,91,1
702,105,1
41,435,1
1597,186,1
770,120,1
1360,94,1
292,87,1
783,44,1
384,101,1
1181,425,1
1277,190,1
1470,391,1
688,122,1
1043,365,1
1357,370,1
1193,164,1
762,437,1
1381,394,1
67,335,1
842,30,1
1356,19,1
2,128,1
1613,431,1
919,373,1
1140,156,1
305,200,1
908,174,1
205,414,1
875,330,1
1129,148,1
335,451,1
527,139,1
143,173,1
390,120,1
595,163,1
572,432,1
1271,398,1
1209,61,1
830,104,1
1520,60,1
1389,402,1
328,427,1
1159,420,1
668,62,1
433,66,1
1012,446,1
397,41,1
164,381,1
1325,310,1
166,451,1
317,46,1
1493,26,1
647,431,1
1030,391,1
1674,354,1
1347,160,1
67,79,1
1053,336,1
181,291,1
644,384,1
870,441,1
825,430,1
291,451,1
290,430,1
565,147,1
367,13,1
528,36,1
1696,348,1
987,362,1
1554,52,1
1634,63,1
1387,341,1
179,190,1
854,376,1
583,177,1
286,198,1
472,174,1
1340,377,1
1639,146,1
878,386,1
413,327,1
1185,403,1
1010,105,1
1222,114,1
1184,108,1
1518,90,1
925,340,1
999,15,1
119,99,1
274,285,1
767,380,1
57,282,1
359,92,1
1268,110,1
77,54,1
863,184,1
563,158,1
1333,129,1
185,174,1
841,124,1
1540,287,1
1275,179,1
903,122,1
1056,413,1
427,320,1
510,194,1
1512,442,1
1078,103,1
251,407,1
1260,287,1
909,440,1
1247,365,1
580,107,1
877,17,1
173,359,1
525,387,1
1122,72,1
179,81,1
994,285,1
119,443,1
550,32,1
152,15,1
1285,153,1
247,178,1
1262,88,1
74,8,1
1642,390,1
1431,414,1
1371,390,1
1581,12,1
291,81,1
1473,81,1
1258,292,1
1235,39,1
1258,154,1
30,69,1
985,449,1
692,41,1
243,74,1
630,432,1
1100,298,1
744,43,1
456,32,1
1666,148,1
1275,188,1
16,407,1
548,171,1
124,415,1
393,317,1
1204,150,1
72,441,1
1535,16,1
1620,385,1
1592,448,1
665,123,1
1410,334,1
1655,22,1
388,367,1
695,373,1
1231,362,1
61,172,1
1663,83,1
830,448,1
1227,85,1
1487,165,1
1554,360,1
1256,60,1
351,348,1
1103,377,1
86,24,1
470,103,1
118,41,1
973,175,1
1602,439,1
825,28,1
76,423,1
375,52,1
462,140,1
1617,373,1
1614,51,1
663,358,1
1138,386,1
576,410,1
171,50,1
83,18,1
91,373,1
1091,282,1
876,189,1
922,294,1
1286,10,1
1632,448,1
1418,158,1
671,188,1
549,337,1
407,431,1
1314,345,1
1339,127,1
651,13,1
447,369,1
1562,382,1
689,396,1
1139,83,1
1421,60,1
699,345,1
492,440,1
1522,285,1
169,284,1
1601,141,1
1557,452,1
1225,281,1
313,17,1
195,304,1
575,369,1
261,128,1
945,73,1
1420,282,1
1023,315,1
713,437,1
1561,392,1
1243,368,1
292,128,1
65,9,1
1630,429,1
822,47,1
1680,377,1
1097,384,1
1240,403,1
1100,368,1
1384,385,1
1453,370,1
281,170,1
669,179,1
1130,436,1
1565,449,1
44,137,1
648,317,1
1563,345,1
1208,353,1
678,310,1
1259,401,1
339,12,1
813,135,1
1441,378,1
1071,19,1
760,141,1
1034,310,1
1272,60,1
382,314,1
350,60,1
1519,402,1
1472,346,1
501,68,1
344,351,1
377,299,1
1595,445,1
1349,173,1
156,307,1
494,380,1
1457,48,1
752,68,1
694,360,1
1679,325,1
1599,25,1
831,94,1
269,322,1
1141,55,1
1179,58,1
174,423,1
173,403,1
698,29,1
277,161,1
1498,326,1
786,44,1
1644,372,1
892,64,1
74,165,1
122,182,1
1113,362,1
401,368,1
1618,160,1
286,377,1
816,58,1
1164,335,1
406,359,1
1404,170,1
233,386,1
349,428,1
980,327,1
1628,165,1
857,175,1
837,342,1
1385,111,1
1397,339,1
1223,359,1
1688,385,1
1240,346,1
1333,441,1
1216,177,1
325,200,1
929,200,1
134,83,1
126,376,1
1396,75,1
996,284,1
984,356,1
594,298,1
17,329,1
245,104,1
475,127,1
713,21,1
1429,77,1
1655,156,1
715,333,1
211,181,1
1051,422,1
1079,117,1
1069,14,1
1436,38,1
1347,103,1
817,139,1
909,408,1
1385,192,1
24,322,1
906,60,1
1454,445,1
114,190,1
709,8,1
390,83,1
967,194,1
1199,343,1
1555,154,1
1129,116,1
1564,450,1
1634,59,1
950,10,1
1565,419,1
1336,67,1
1646,363,1
2,149,1
1082,386,1
580,438,1
117,431,1
94,317,1
1082,182,1
641,120,1
1186,369,1
599,406,1
1344,342,1
1320,366,1
287,337,1
1601,391,1
1563,36,1
1397,420,1
176,94,1
1322,76,1
326,156,1
103,32,1
1457,28,1
549,90,1
11,369,1
1024,402,1
1003,41,1
280,289,1
674,355,1
1091,453,1
1109,200,1
1380,144,1
1414,130,1
393,333,1
295,106,1
1558,87,1
1121,416,1
487,331,1
218,416,1
837,350,1
310,382,1
773,384,1
211,285,1
770,20,1
1395,141,1
1153,116,1
1684,117,1
1101,348,1
1465,29,1
916,116,1
380,333,1
1262,375,1
1041,90,1
1089,294,1
93,133,1
445,352,1
1334,443,1
138,22,1
1285,435,1
519,406,1
1007,81,1
635,344,1
27,289,1
820,54,1
1284,342,1
1151,366,1
1687,396,1
1014,73,1
977,353,1
383,298,1
256,351,1
33,143,1
1368,448,1
418,410,1
1116,70,1
819,316,1
545,403,1
587,97,1
55,423,1
1388,35,1
1665,41,1
532,73,1
1270,158,1
1153,194,1
578,162,1
252,130,1
403,299,1
620,96,1
1179,193,1
662,439,1
803,374,1
455,397,1
672,177,1
1060,315,1
469,385,1
1329,178,1
1144,294,1
119,134,1
1162,89,1
1382,314,1
1631,73,1
1251,316,1
304,457,1
822,165,1
1414,55,1
1171,72,1
996,133,1
910,39,1
450,172,1
838,366,1
1630,187,1
386,398,1
933,9,1
693,190,1
124,129,1
1308,404,1
1223,97,1
55,75,1
820,72,1
645,126,1
1012,419,1
905,443,1
1581,320,1
837,291,1
904,452,1
1285,440,1
322,366,1
202,336,1
20,81,1
721,396,1
